src/modules/consulting/budget-plan.service.ts(217,17): error TS2365: Operator '+=' cannot be applied to types 'number' and 'Decimal'.
src/modules/consulting/cash-flow.service.ts(4,53): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/modules/consulting/consulting.controller.ts(53,31): error TS2345: Argument of type 'UserRole' is not assignable to parameter of type '"ADMIN" | "CEO" | "CFO"'.
  Type '"MANAGER"' is not assignable to type '"ADMIN" | "CEO" | "CFO"'.
src/modules/consulting/consulting.controller.ts(54,23): error TS2304: Cannot find name 'ForbiddenException'.
src/modules/consulting/consulting.controller.ts(60,31): error TS2345: Argument of type 'UserRole' is not assignable to parameter of type '"ADMIN" | "CEO" | "CFO"'.
  Type '"MANAGER"' is not assignable to type '"ADMIN" | "CEO" | "CFO"'.
src/modules/consulting/consulting.controller.ts(61,23): error TS2304: Cannot find name 'ForbiddenException'.
src/modules/consulting/scenario-simulation.service.ts(2,31): error TS2307: Cannot find module '../../../prisma/prisma.service' or its corresponding type declarations.
src/modules/consulting/scenario-simulation.service.ts(4,29): error TS2307: Cannot find module '../types/common' or its corresponding type declarations.
src/modules/consulting/scenario-simulation.service.ts(5,24): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/modules/consulting/strategic-advisory.service.ts(6,38): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/modules/consulting/strategic-decomposition.service.ts(2,31): error TS2307: Cannot find module '../../../prisma/prisma.service' or its corresponding type declarations.
src/modules/consulting/strategic-decomposition.service.ts(5,29): error TS2307: Cannot find module '../types/common' or its corresponding type declarations.
src/modules/consulting/strategic-decomposition.service.ts(6,34): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/modules/consulting/strategic-goal.service.ts(2,31): error TS2307: Cannot find module '../../../prisma/prisma.service' or its corresponding type declarations.
src/modules/consulting/strategic-goal.service.ts(3,46): error TS2307: Cannot find module '@prisma/client' or its corresponding type declarations.
src/modules/consulting/strategic-goal.service.ts(4,29): error TS2307: Cannot find module '../types/common' or its corresponding type declarations.
src/modules/consulting/strategic-goal.service.ts(5,25): error TS2307: Cannot find module '@prisma/client/runtime/library' or its corresponding type declarations.
src/modules/consulting/strategic-view.service.ts(39,52): error TS2353: Object literal may only specify known properties, and 'name' does not exist in type 'HarvestPlanSelect<DefaultArgs>'.
src/modules/consulting/strategic-view.service.ts(47,60): error TS2339: Property 'decisions' does not exist on type '{ id: string; status: DeviationStatus; budgetPlanId: string; companyId: string; createdAt: Date; updatedAt: Date; harvestPlanId: string; seasonId: string; type: DeviationType; ... 14 more ...; severity: string; }'.
src/modules/consulting/strategic-view.service.ts(47,75): error TS2339: Property 'decisions' does not exist on type '{ id: string; status: DeviationStatus; budgetPlanId: string; companyId: string; createdAt: Date; updatedAt: Date; harvestPlanId: string; seasonId: string; type: DeviationType; ... 14 more ...; severity: string; }'.
src/modules/consulting/strategic-view.service.ts(48,64): error TS2339: Property 'decisions' does not exist on type '{ id: string; status: DeviationStatus; budgetPlanId: string; companyId: string; createdAt: Date; updatedAt: Date; harvestPlanId: string; seasonId: string; type: DeviationType; ... 14 more ...; severity: string; }'.
src/modules/consulting/strategic-view.service.ts(66,42): error TS2339: Property 'decisions' does not exist on type '{ id: string; status: DeviationStatus; budgetPlanId: string; companyId: string; createdAt: Date; updatedAt: Date; harvestPlanId: string; seasonId: string; type: DeviationType; ... 14 more ...; severity: string; }'.
src/modules/consulting/strategic-view.service.ts(67,32): error TS2551: Property 'harvestPlan' does not exist on type '{ id: string; status: DeviationStatus; budgetPlanId: string; companyId: string; createdAt: Date; updatedAt: Date; harvestPlanId: string; seasonId: string; type: DeviationType; ... 14 more ...; severity: string; }'. Did you mean 'harvestPlanId'?
